id,question,answer_coordinates,answer_text,aggregation_labels
0,"Between 2023-05-21 19:08:49.288536 and 2023-12-08 08:44:17.498340, how many transactions were made?","[[23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0]]",34,1
0,"Between 2023-08-05 05:59:44.324004 and 2023-12-10 11:50:06.229538, how many transactions were made?","[[37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0]]",22,1
0,"Between 2023-09-12 15:34:46.441269 and 2023-11-13 13:22:28.995898, how many transactions were made?","[[42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0]]",12,1
0,"Between 2023-01-08 04:01:36.480675 and 2023-12-09 14:32:52.906679, how many transactions were made?","[[3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0]]",55,1
0,"Between 2023-01-25 16:19:25.124519 and 2023-12-19 09:08:25.992735, how many transactions were made?","[[6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0], [60, 0], [61, 0], [62, 0], [63, 0]]",58,1
0,"Between 2023-06-18 09:36:15.025343 and 2023-08-24 08:50:25.918653, how many transactions were made?","[[28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0]]",13,1
0,"Between 2023-07-07 20:39:12.091604 and 2023-11-08 15:15:24.290572, how many transactions were made?","[[30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0]]",22,1
0,"Between 2023-04-19 16:07:16.350682 and 2023-06-23 05:08:12.908615, how many transactions were made?","[[19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0]]",11,1
0,"Between 2023-10-24 07:10:02.167660 and 2023-11-08 15:15:24.290572, how many transactions were made?","[[48, 0], [49, 0], [50, 0], [51, 0]]",4,1
0,"Between 2023-07-07 20:39:12.091604 and 2023-07-17 00:26:24.340593, how many transactions were made?","[[30, 0], [31, 0], [32, 0], [33, 0]]",4,1
0,What category did I spend the most on overall?,"[[5, 3], [7, 3], [12, 3], [18, 3], [29, 3], [30, 3], [37, 3], [46, 3], [49, 3], [61, 3]]",utility,1
id,question,answer_coordinates,answer_text,aggregation_labels
1,"Between 2023-01-01 22:06:09.432266 and 2023-11-12 00:20:27.019175, how many transactions were made?","[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0]]",59,1
1,"Between 2023-03-02 11:29:00.954732 and 2023-09-02 12:53:52.708370, how many transactions were made?","[[14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0]]",34,1
1,"Between 2023-04-03 08:17:16.131844 and 2023-11-01 23:14:01.074292, how many transactions were made?","[[19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0]]",38,1
1,"Between 2023-04-03 18:14:49.593620 and 2023-11-12 00:20:27.019175, how many transactions were made?","[[20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0]]",40,1
1,"Between 2023-07-20 20:44:47.017680 and 2023-11-24 02:03:01.233767, how many transactions were made?","[[40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0], [60, 0], [61, 0], [62, 0]]",23,1
1,"Between 2023-02-04 17:29:19.842213 and 2023-04-10 18:35:58.696272, how many transactions were made?","[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]",15,1
1,"Between 2023-01-20 23:06:47.966351 and 2023-02-11 11:54:51.721244, how many transactions were made?","[[4, 0], [5, 0], [6, 0], [7, 0], [8, 0]]",5,1
1,"Between 2023-02-04 17:29:19.842213 and 2023-03-23 03:18:19.354774, how many transactions were made?","[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0]]",11,1
1,"Between 2023-03-21 06:53:51.960483 and 2023-04-03 08:17:16.131844, how many transactions were made?","[[16, 0], [17, 0], [18, 0], [19, 0]]",4,1
1,"Between 2023-09-20 20:50:43.257950 and 2023-11-01 23:14:01.074292, how many transactions were made?","[[48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0]]",9,1
1,What category did I spend the most on overall?,"[[0, 3], [1, 3], [20, 3], [22, 3], [29, 3], [46, 3], [50, 3]]",government,1
id,question,answer_coordinates,answer_text,aggregation_labels
2,"Between 2023-05-20 21:23:21.663037 and 2023-12-22 05:42:50.107867, how many transactions were made?","[[21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0], [60, 0], [61, 0], [62, 0], [63, 0]]",43,1
2,"Between 2023-07-29 01:09:58.461722 and 2023-12-06 16:14:50.189113, how many transactions were made?","[[33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0], [60, 0]]",28,1
2,"Between 2023-07-08 21:36:12.143403 and 2023-09-01 01:05:58.059051, how many transactions were made?","[[30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0]]",11,1
2,"Between 2023-04-15 02:47:38.468406 and 2023-05-30 00:23:23.560477, how many transactions were made?","[[17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0]]",7,1
2,"Between 2023-01-30 14:21:28.918975 and 2023-10-07 01:07:04.947472, how many transactions were made?","[[8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0]]",42,1
2,"Between 2023-01-30 14:21:28.918975 and 2023-07-21 21:07:22.776061, how many transactions were made?","[[8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0]]",25,1
2,"Between 2022-12-31 21:48:50.557181 and 2023-10-03 23:59:22.435739, how many transactions were made?","[[2, 0], [3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0]]",45,1
2,"Between 2023-05-24 23:29:42.175889 and 2023-09-19 07:17:11.335297, how many transactions were made?","[[22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0]]",22,1
2,"Between 2023-08-21 23:03:15.361091 and 2023-08-30 14:04:10.262081, how many transactions were made?","[[36, 0], [37, 0], [38, 0], [39, 0]]",4,1
2,"Between 2023-03-09 18:18:32.407721 and 2023-10-06 07:59:14.075818, how many transactions were made?","[[12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0]]",37,1
2,What category did I spend the most on overall?,"[[2, 3], [8, 3], [16, 3], [19, 3], [42, 3], [51, 3], [53, 3], [55, 3]]",airlines,1
id,question,answer_coordinates,answer_text,aggregation_labels
3,"Between 2023-05-05 16:06:05.398513 and 2023-08-30 16:17:09.028726, how many transactions were made?","[[22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0]]",23,1
3,"Between 2023-07-24 21:35:53.333810 and 2023-10-29 11:32:34.711478, how many transactions were made?","[[37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0]]",17,1
3,"Between 2023-02-13 10:53:07.723764 and 2023-04-04 16:53:45.488447, how many transactions were made?","[[10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0]]",10,1
3,"Between 2023-02-19 08:29:59.608382 and 2023-03-19 01:46:09.749760, how many transactions were made?","[[12, 0], [13, 0], [14, 0], [15, 0]]",4,1
3,"Between 2023-02-19 08:29:59.608382 and 2023-07-05 08:16:21.546396, how many transactions were made?","[[12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0]]",24,1
3,"Between 2023-01-07 14:57:33.645454 and 2023-05-05 16:06:05.398513, how many transactions were made?","[[3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0]]",20,1
3,"Between 2023-08-30 16:17:09.028726 and 2023-11-08 13:40:14.639906, how many transactions were made?","[[44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0]]",15,1
3,"Between 2023-07-02 07:15:24.897651 and 2023-11-19 10:26:48.468412, how many transactions were made?","[[33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0], [59, 0], [60, 0]]",28,1
3,"Between 2023-01-06 12:15:26.408756 and 2023-08-19 07:50:44.830944, how many transactions were made?","[[2, 0], [3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0]]",41,1
3,"Between 2023-02-13 10:53:07.723764 and 2023-07-19 07:40:14.064368, how many transactions were made?","[[10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0]]",27,1
3,What category did I spend the most on overall?,"[[3, 3], [14, 3], [15, 3], [33, 3], [39, 3], [47, 3], [51, 3], [53, 3], [57, 3], [58, 3]]",business,1
id,question,answer_coordinates,answer_text,aggregation_labels
4,"Between 2023-01-08 01:36:39.910388 and 2023-07-27 16:36:26.131159, how many transactions were made?","[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0]]",33,1
4,"Between 2023-02-15 19:52:47.861595 and 2023-07-14 04:51:10.441633, how many transactions were made?","[[8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0]]",25,1
4,"Between 2023-05-20 04:38:19.538655 and 2023-07-02 11:16:15.424558, how many transactions were made?","[[15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0]]",13,1
4,"Between 2023-05-20 04:38:19.538655 and 2023-09-12 20:10:38.200829, how many transactions were made?","[[15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0]]",29,1
4,"Between 2023-09-25 21:54:56.291167 and 2023-11-22 16:55:13.634990, how many transactions were made?","[[46, 0], [47, 0], [48, 0], [49, 0], [50, 0], [51, 0], [52, 0], [53, 0], [54, 0], [55, 0], [56, 0], [57, 0], [58, 0]]",13,1
4,"Between 2023-05-23 09:31:57.171858 and 2023-07-07 08:46:10.405055, how many transactions were made?","[[17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0]]",13,1
4,"Between 2023-03-13 20:17:33.847901 and 2023-05-23 08:03:52.174035, how many transactions were made?","[[9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0]]",8,1
4,"Between 2023-01-20 22:59:28.494714 and 2023-08-18 11:38:48.467128, how many transactions were made?","[[3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 0], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0], [22, 0], [23, 0], [24, 0], [25, 0], [26, 0], [27, 0], [28, 0], [29, 0], [30, 0], [31, 0], [32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0]]",36,1
4,"Between 2023-07-14 04:51:10.441633 and 2023-10-22 14:10:36.399040, how many transactions were made?","[[32, 0], [33, 0], [34, 0], [35, 0], [36, 0], [37, 0], [38, 0], [39, 0], [40, 0], [41, 0], [42, 0], [43, 0], [44, 0], [45, 0], [46, 0], [47, 0], [48, 0], [49, 0], [50, 0]]",19,1
